File_Name,Barcode_ID,Portal,Collection_Code,Date,File_Path
LSU00210170.JPG,LSU00210149,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00210149.JPG
LSU00212704.JPG,LSU00212706,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00212706.JPG
LSU00212351.JPG,LSU00212395,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00212395.JPG
LSU00212978.JPG,LSU00212973,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00212973.JPG
LSU00212454.JPG,LSU00212465,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00212465.JPG
LSU00210748.JPG,LSU00210796,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00210796.JPG
LSU00011289.JPG,LSU00011292,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00011292.JPG
LSU00011256.JPG,LSU00011224,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00011224.JPG
LSU00012099.JPG,LSU00012054,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00012054.JPG
LSU00012025.JPG,LSU00012050,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00012050.JPG
LSU00012737.JPG,LSU00012755,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00012755.JPG
LSU00011313.JPG,LSU00011345,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00011345.JPG
LSU00012328.JPG,LSU00012389,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00012389.JPG
LSU00011841.JPG,LSU00011831,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00011831.JPG
LSU00011825.JPG,LSU00011850,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00011850.JPG
LSU00011082.JPG,LSU00011011,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00011011.JPG
LSU00012888.JPG,LSU00012878,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00012878.JPG
LSU00010245.JPG,LSU00010259,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00010259.JPG
LSU00012956.JPG,LSU00012924,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00012924.JPG
LSU00012907.JPG,LSU00012979,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00012979.JPG
LSU00012967.JPG,LSU00012987,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00012987.JPG
LSU00012501.JPG,LSU00012512,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00012512.JPG
LSU00126531.JPG,LSU00126500,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00126500.JPG
LSU00126527.JPG,LSU00126513,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00126513.JPG
LSU00126577.JPG,LSU00126507,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00126507.JPG
LSU00124145.JPG,LSU00124159,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00124159.JPG
LSU00124382.JPG,LSU00124311,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00124311.JPG
LSU00126484.JPG,LSU00126440,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00126440.JPG
LSU00126464.JPG,LSU00126416,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00126416.JPG
LSU00126495.JPG,LSU00126428,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00126428.JPG
LSU00126468.JPG,LSU00126434,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00126434.JPG
LSU00126449.JPG,LSU00126494,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00126494.JPG
LSU00125311.JPG,LSU00129358,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129358.JPG
LSU00129399.JPG,LSU00129354,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129354.JPG
LSU00129345.JPG,LSU00129359,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129359.JPG
LSU00129337.JPG,LSU00129355,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129355.JPG
LSU00129346.JPG,LSU00129353,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129353.JPG
LSU00129369.JPG,LSU00129360,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129360.JPG
LSU00129318.JPG,LSU00129351,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129351.JPG
LSU00129302.JPG,LSU00129357,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129357.JPG
LSU00129394.JPG,LSU00129356,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129356.JPG
LSU00129350.JPG,LSU00129352,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129352.JPG
LSU00121744.JPG,LSU00121720,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00121720.JPG
LSU00121596.JPG,LSU00121515,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00121515.JPG
LSU00121875.JPG,LSU00121838,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00121838.JPG
LSU00121888.JPG,LSU00121878,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00121878.JPG
LSU00129421.JPG,LSU00129442,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129442.JPG
LSU00129475.JPG,LSU00129438,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129438.JPG
LSU00129412.JPG,LSU00129431,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129431.JPG
LSU00129485.JPG,LSU00129443,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129443.JPG
LSU00129484.JPG,LSU00129440,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129440.JPG
LSU00129416.JPG,LSU00129444,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129444.JPG
LSU00129413.JPG,LSU00129445,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129445.JPG
LSU00129405.JPG,LSU00129437,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129437.JPG
LSU00129433.JPG,LSU00129417,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129417.JPG
LSU00129473.JPG,LSU00129439,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00129439.JPG
LSU00126766.JPG,LSU00126791,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00126791.JPG
LSU00125090.JPG,LSU00125004,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00125004.JPG
LSU00121195.JPG,LSU00121110,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00121110.JPG
LSU00004757.JPG,LSU00004768,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00004768.JPG
LSU00004786.JPG,LSU00004767,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00004767.JPG
LSU00006283.JPG,LSU00006277,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00006277.JPG
LSU00005428.JPG,LSU00005489,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00005489.JPG
LSU00005487.JPG,LSU00005488,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00005488.JPG
LSU00005473.JPG,LSU00005439,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00005439.JPG
LSU00000140.JPG,LSU00000164,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00000164.JPG
LSU00000149.JPG,LSU00000194,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00000194.JPG
LSU00004401.JPG,LSU00004412,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00004412.JPG
LSU00004453.JPG,LSU00004493,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00004493.JPG
LSU00002763.JPG,LSU00002732,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00002732.JPG
LSU00004574.JPG,LSU00004526,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00004526.JPG
LSU00005593.JPG,LSU00005533,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00005533.JPG
LSU00007197.JPG,LSU00007147,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00007147.JPG
LSU00007117.JPG,LSU00007148,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00007148.JPG
LSU00009382.JPG,LSU00009311,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00009311.JPG
LSU00004840.JPG,LSU00004864,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00004864.JPG
LSU00009601.JPG,LSU00009612,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00009612.JPG
LSU00009627.JPG,LSU00009613,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00009613.JPG
LSU00009622.JPG,LSU00009666,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00009666.JPG
LSU00006980.JPG,LSU00006985,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00006985.JPG
LSU00002321.JPG,LSU00002342,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00002342.JPG
LSU00001096.JPG,LSU00001015,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00001015.JPG
LSU00002815.JPG,LSU00002835,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00002835.JPG
LSU00008923.JPG,LSU00008981,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00008981.JPG
LSU00009027.JPG,LSU00009013,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00009013.JPG
LSU00009070.JPG,LSU00009049,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00009049.JPG
LSU00000605.JPG,LSU00000637,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00000637.JPG
LSU00005784.JPG,LSU00005740,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00005740.JPG
LSU00005706.JPG,LSU00005776,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00005776.JPG
LSU00005761.JPG,LSU00005730,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00005730.JPG
LSU00006890.JPG,LSU00006804,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00006804.JPG
LSU00003485.JPG,LSU00003443,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00003443.JPG
LSU00000853.JPG,LSU00000893,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00000893.JPG
LSU00002491.JPG,LSU00002425,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00002425.JPG
LSU00008814.JPG,LSU00008898,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00008898.JPG
LSU00001929.JPG,LSU00001934,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00001934.JPG
LSU00006640.JPG,LSU00006664,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00006664.JPG
LSU00009188.JPG,LSU00009178,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00009178.JPG
LSU00161111_5.JPG,LSU00447014,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00447014.JPG
LSU00202113.JPG,LSU00202145,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00202145.JPG
LSU00203706.JPG,LSU00203776,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00203776.JPG
LSU00209322.JPG,LSU00209366,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00209366.JPG
LSU00206957.JPG,LSU00206968,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00206968.JPG
LSU00206111.JPG,LSU00203058,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00203058.JPG
LSU00203024.JPG,LSU00203009,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00203009.JPG
LSU00209447.JPG,LSU00209462,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00209462.JPG
LSU00208369.JPG,LSU00208360,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00208360.JPG
LSU00201919.JPG,LSU00201974,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00201974.JPG
LSU00203285.JPG,LSU00203243,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00203243.JPG
LSU00133106.JPG,LSU00133176,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00133176.JPG
LSU00131730.JPG,LSU00131702,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00131702.JPG
LSU00136142.JPG,LSU00136197,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136197.JPG
LSU00131996.JPG,LSU00131995,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00131995.JPG
LSU00136301.JPG,LSU00136312,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136312.JPG
LSU00136341.JPG,LSU00136331,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136331.JPG
LSU00136300.JPG,LSU00136314,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136314.JPG
LSU00136364.JPG,LSU00136313,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136313.JPG
LSU00136359.JPG,LSU00136336,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136336.JPG
LSU00136393.JPG,LSU00136317,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136317.JPG
LSU00136396.JPG,LSU00136335,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136335.JPG
LSU00136360.JPG,LSU00136323,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136323.JPG
LSU00136381.JPG,LSU00136318,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136318.JPG
LSU00136395.JPG,LSU00136328,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136328.JPG
LSU00136361.JPG,LSU00136330,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136330.JPG
LSU00136368.JPG,LSU00136334,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136334.JPG
LSU00136356.JPG,LSU00136324,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136324.JPG
LSU00136339.JPG,LSU00136319,NoPortal,LSU,2019-07-23 10:24:48,/data/LSUCollections/NoPortal/LSU/LSU00136319.JPG
